CODCONTA,CONTA,GRUPO
200025,FRETE SAIDA DE MERCADORIA,TRANFERÊNCIA ENTRE FILIAIS
301099,RECEBIMENTOS CARTAO HIPERCARD,DESPESAS / RECEITAS FINANCEIRAS
410027,PRINCESA LOGISTICA,Logistica
700001,RECEBIMENTO DE DESCARGA,Mudança de Embalagem
700002,EMBALAGENS E PALETES,Mudança de Embalagem
540020,LOCAWEB SERVICOS DE INTERNET,DESPESAS COM PRESTADORES DE SERVICOS
540021,SERVICO DE PORTARIA E VIGILANCIA,DESPESAS COM PRESTADORES DE SERVICOS
540022,SISTEMA PROTON,DESPESAS COM PRESTADORES DE SERVICOS
600031,DUARTE RECURSOS HUMANOS - DRH,DESPESAS RECURSOS HUMANOS
525006,GD INFORMATICA,DESPESAS COM TELEFONIA E INTERNET
525007,MANUTENÇÃO TELEFONIA,DESPESAS COM TELEFONIA E INTERNET
530021,DESPESAS BRADESCO,DESPESAS FINANCEIRAS
530022,DESPESAS ITAU,DESPESAS FINANCEIRAS
530023,DESPESAS SANTANDER,DESPESAS FINANCEIRAS
530024,DESPESAS BANCO DO BRASIL,DESPESAS FINANCEIRAS
700005,DESCONTO FINANCEIRO FORNECEDOR,Mudança de Embalagem
700006,JUROS RECEBIDOS DE CLIENTES,Mudança de Embalagem
530025,MULTAS E JUROS PAGO A FORNECEDORES,DESPESAS FINANCEIRAS
600032,SALARIOS ESTAGIARIOS,DESPESAS RECURSOS HUMANOS
600033,ABONOS SALARIAIS,DESPESAS RECURSOS HUMANOS
700007,VENDA PAPELAO,Mudança de Embalagem
600034,VALE TRANSPORTE,DESPESAS RECURSOS HUMANOS
650004,SALARIOS PRINCESA,DESPESAS PRINCESA LOGISTICA
650005,SINDICATO PRINCESA,DESPESAS PRINCESA LOGISTICA
650006,FERIAS PRINCESA,DESPESAS PRINCESA LOGISTICA
310023,COMISSAO RCA,DESPESAS COM EQUIPE DE VENDAS
310024,AJUDA DE CUSTO RCA,DESPESAS COM EQUIPE DE VENDAS
650007,RECISAO PRINCESA,DESPESAS PRINCESA LOGISTICA
600035,ALIMENTACAO COLABORADOR,DESPESAS RECURSOS HUMANOS
650008,FARMACIA PRINCESA,DESPESAS PRINCESA LOGISTICA
310025,DISTRATO RCA,DESPESAS COM EQUIPE DE VENDAS
750001,MATERIA PRIMA,DESPESAS DA PANIFICADORA LOJAS
893015,JUROS FINANCIAMENTO,DESPESAS FINANCEIRAS
800001,CAPITAL DE GIRO,EMPRESTIMO E FINANCIAMENTOS
800002,JUROS,EMPRESTIMO E FINANCIAMENTOS
310026,SALARIO SUPERVISOR,DESPESAS COM EQUIPE DE VENDAS
600036,AJUDA DE CUSTO,DESPESAS RECURSOS HUMANOS
893016,CONSORCIOS,INVESTIMENTOS INATIVO
999003,AJUSTE DE ESTOQUE FILIAL 01,Correcao Financeiro
310027,OUTRAS DESPESAS COM VENDAS,DESPESAS COM EQUIPE DE VENDAS
540023,MAXIMA SISTEMAS,DESPESAS COM PRESTADORES DE SERVICOS
530026,JUROS VENDOR,DESPESAS FINANCEIRAS
700010,TAXA ALIMENTAÇÃO COLABORADOR,Mudança de Embalagem
700011,INSS NOTA FISCAL RCA,Mudança de Embalagem
700012,PROMISSORIA RCA,Mudança de Embalagem
700013,TAXA DE SERVICOS TELEFONIA RCA,Mudança de Embalagem
700014,ESTORNO RCA,Mudança de Embalagem
700015,PRESTAÇÃO EMPRESTIMO COLABORAOR,Mudança de Embalagem
700016,PAGTO PENSÃO COLABORADOR,Mudança de Embalagem
301017,JUROS DESCONTO DE CHEQUES,DESPESAS / RECEITAS FINANCEIRAS
402018,CONSTRUCAO,DESPESAS CENTRO DISTRIBUICAO
893014,FINANCIAMENTO DE UTENCILIOS,INVESTIMENTOS INATIVO
600015,TRANSPORTE FUNCIONARIOS,DESPESAS RECURSOS HUMANOS
600017,ASSISTENCIA ODONTOLOGICA,DESPESAS RECURSOS HUMANOS
600018,ESTAGIARIOS TAXAS,DESPESAS RECURSOS HUMANOS
600019,EMPRESTIMO CONSIGNADO,DESPESAS RECURSOS HUMANOS
600020,FERIAS,DESPESAS RECURSOS HUMANOS
600021,13 SALARIOS,DESPESAS RECURSOS HUMANOS
600023,SALARIOS,DESPESAS RECURSOS HUMANOS
540015,RECARGA DE TONNER,DESPESAS COM PRESTADORES DE SERVICOS
420032,MANUTENCAO DE VEICULOS -PEÇAS E SERVICOS,TRANSPORTES
420033,DESPESAS CARRETA,TRANSPORTES
320016,MARKETING E MATERIAL DE VENDA,Mudança de Embalagem
320017,ASSESSORIA DE MARKETING PROPAGANDA,TRADE MARKETING
320020,PAINEL E PLACAS DE RUA,TRADE MARKETING
540016,CARLA SIMONE RECURSOS HUMANOS - CSRH,DESPESAS COM PRESTADORES DE SERVICOS
600024,CARLA SIMONE RECURSOS HUMANOS - CSRH,DESPESAS RECURSOS HUMANOS
700009,OUTROS CREDITOS,Mudança de Embalagem
700008,MARKETING E MATERIAL DE VENDA,Mudança de Embalagem
304113,OUTRAS DESPESAS,CONTAS A PAGAR
510032,DESPESAS DE VIAGEM,DESPESAS GERAIS
650009,PAGAMENTO JUDICIAL,DESPESAS PRINCESA LOGISTICA
510033,ALUGUEL DE IMOVEIS,DESPESAS GERAIS
650010,ALIMENTAÇÃO FUNCIONARIOS - PRINCESA,DESPESAS PRINCESA LOGISTICA
525008,OUTRAS DESP TELEFONIA/INTERNET,DESPESAS COM TELEFONIA E INTERNET
301015,SER COBRANCA BOLETOS,DESPESAS / RECEITAS FINANCEIRAS
301016,TITULOS DE CAPITALIZACAO,DESPESAS / RECEITAS FINANCEIRAS
300028,MANUTECOES DIVERSAS,DESPESAS ADMINISTRATIVAS
402019,AQUISICAO DE MATERIAL,DESPESAS CENTRO DISTRIBUICAO
402998,MUDANCA DE EMBALAGEM,DESPESAS CENTRO DISTRIBUICAO
310001,SALARIO GERENTE COMERCIAL,DESPESAS COM EQUIPE DE VENDAS
310002,SALARIO GERENTE DE AREA,DESPESAS COM EQUIPE DE VENDAS
310003,SALARIO PROMOTORES,DESPESAS COM EQUIPE DE VENDAS
310004,SALARIO - PESSOAL DE COMPRAS,DESPESAS COM EQUIPE DE VENDAS
310005,ENCARGOS SOBRE SALARIO - PESSOAL VENDAS,DESPESAS COM EQUIPE DE VENDAS
310006,COMISSAO GERENE COMERCIAL,DESPESAS COM EQUIPE DE VENDAS
310007,COMISSAO GERENTE DE AREA,DESPESAS COM EQUIPE DE VENDAS
310008,COMISSAO CONSULT VENDAS (FORA DO CMV),DESPESAS COM EQUIPE DE VENDAS
310009,AJUDA DE CUSTO - PROMOTORES,DESPESAS COM EQUIPE DE VENDAS
310010,FERIAS,DESPESAS COM EQUIPE DE VENDAS
310011,13 SALARIO,DESPESAS COM EQUIPE DE VENDAS
310012,RECISAO,DESPESAS COM EQUIPE DE VENDAS
310013,EXAME MEDICO,DESPESAS COM EQUIPE DE VENDAS
310014,DESPESA C FARDAMENTO,DESPESAS COM EQUIPE DE VENDAS
310015,OUTROS GASTOS C/FARDAMENTO,DESPESAS COM EQUIPE DE VENDAS
310017,REUNIOES E TREINAMENTOS DE VENDAS,DESPESAS COM EQUIPE DE VENDAS
310018,OUTRAS DESPESAS C/PESSOAL DE VENDAS,DESPESAS COM EQUIPE DE VENDAS
310019,DESPESAS DE VIAGENS - VENDAS,DESPESAS COM EQUIPE DE VENDAS
310020,AJUDA DE CUSTO GERENTE DE AREA,DESPESAS COM EQUIPE DE VENDAS
310021,FEIRAS /EVENTOS /LANCAMENTOS,DESPESAS COM EQUIPE DE VENDAS
310022,FEIRAS / EVENTOS / LANCAMENTOS,DESPESAS COM EQUIPE DE VENDAS
320001,SALARIO PESSOAL TRADE MARKETING,TRADE MARKETING
320002,ENCARGOS SOBRE SALARIO PESSOAL TRADE,TRADE MARKETING
320003,FERIAS,TRADE MARKETING
